This is XeTeX, Version 3.1415926-2.3-0.9997.5 (MiKTeX 2.9) (preloaded format=xelatex 2016.10.11)  6 AUG 2017 10:05
entering extended mode
**USTB-Thesis.tex
(C:\Users\Zhaobo\Desktop\实验2\USTB-Thesis.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for loaded.
(C:\Users\Zhaobo\Desktop\实验2\USTB.cls

LaTeX Warning: You have requested document class `USTB',
               but the document class provides `CAS'.
 -> C:/WINDOWS/Fonts/times.ttf
Requested font "Times New Roman/ICU" at 10.0pt
 -> C:/WINDOWS/Fonts/times.ttf
\g_fontspec_family_Times New Roman_int=\count170
Requested font "Times New Roman/B/ICU" at 10.0pt
 -> C:/WINDOWS/Fonts/timesbd.ttf
Requested font "Times New Roman/B/B/ICU" at 10.0pt
 -> C:/WINDOWS/Fonts/timesbd.ttf
Requested font "Times New Roman/I/ICU" at 10.0pt
 -> C:/WINDOWS/Fonts/timesi.ttf
Requested font "Times New Roman/I/I/ICU" at 10.0pt
 -> C:/WINDOWS/Fonts/timesi.ttf
Requested font "Times New Roman/BI/ICU" at 10.0pt
 -> C:/WINDOWS/Fonts/timesbi.ttf
Requested font "Times New Roman/BI/BI/ICU" at 10.0pt
 -> C:/WINDOWS/Fonts/timesbi.ttf
.................................................
. fontspec info: "defining-font"
. 
. Font family 'TimesNewRoman(0)' created for font 'Times New Roman' with
. options [Mapping=tex-text].
. 
. This font family consists of the following shapes:
. 
. * 'normal' with NFSS spec.:
. <->"Times New Roman/ICU:script=latn;language=DFLT;mapping=tex-text;"
. 
. * 'small caps' with NFSS spec.:
. <->"Times New Roman/ICU:script=latn;language=DFLT;mapping=tex-text;+smcp;"
. 
. * 'bold' with NFSS spec.:
. <->"Times New Roman/B/ICU:script=latn;language=DFLT;mapping=tex-text;"
. 
. * 'bold small caps' with NFSS spec.:
. <->"Times New Roman/B/ICU:script=latn;language=DFLT;mapping=tex-text;+smcp;"
. 
. * 'italic' with NFSS spec.:
. <->"Times New Roman/I/ICU:script=latn;language=DFLT;mapping=tex-text;"
. 
. * 'italic small caps' with NFSS spec.:
. <->"Times New Roman/I/ICU:script=latn;language=DFLT;mapping=tex-text;+smcp;"
. 
. * 'bold italic' with NFSS spec.:
. <->"Times New Roman/BI/ICU:script=latn;language=DFLT;mapping=tex-text;"
. 
. * 'bold italic small caps' with NFSS spec.:
. <->"Times New
. Roman/BI/ICU:script=latn;language=DFLT;mapping=tex-text;+smcp;"
.................................................
Requested font "Times New Roman/ICU:script=latn;language=DFLT;mapping=tex-text;
" at 10.0pt
 -> C:/WINDOWS/Fonts/times.ttf

(D:\CTEX\MiKTeX\tex\latex\base\textcomp.sty
Package: textcomp 2005/09/27 v1.99g Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 71.

(D:\CTEX\MiKTeX\tex\latex\base\ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

(D:\CTEX\MiKTeX\tex\latex\base\ts1enc.dfu
File: ts1enc.dfu 2008/04/05 v1.1m UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
))
LaTeX Info: Redefining \oldstylenums on input line 266.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 281.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 282.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 283.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 284.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 285.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 286.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 287.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 288.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 289.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 290.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 291.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 292.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 293.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 294.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 295.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 296.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 297.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 298.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 299.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 300.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 301.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 302.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 303.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 304.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 305.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 306.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 307.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 308.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 309.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 310.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 311.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 312.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 313.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 314.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 315.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 316.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 317.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 318.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 319.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 320.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 321.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 322.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 323.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 324.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 325.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 326.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 327.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 328.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 329.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 330.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 331.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 332.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 333.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 334.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 335.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 336.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 337.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 338.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 339.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 340.
)
(D:\CTEX\MiKTeX\tex\latex\amsfonts\amssymb.sty
Package: amssymb 2009/06/22 v3.00

(D:\CTEX\MiKTeX\tex\latex\amsfonts\amsfonts.sty
Package: amsfonts 2009/06/22 v3.00 Basic AMSFonts support
\@emptytoks=\toks21
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 96.
))
(D:\CTEX\MiKTeX\tex\latex\base\makeidx.sty
Package: makeidx 2000/03/29 v1.0m Standard LaTeX package
)
(D:\CTEX\MiKTeX\tex\latex\nomencl\nomencl.sty
Package: nomencl 2005/09/22 v4.2 Nomenclature package (LN)
\nomlabelwidth=\dimen150
\nom@tempdim=\dimen151
\nomitemsep=\skip50
)
(D:\CTEX\MiKTeX\tex\latex\tools\array.sty
Package: array 2008/09/09 v2.4c Tabular extension package (FMi)
\col@sep=\dimen152
\extrarowheight=\dimen153
\NC@list=\toks22
\extratabsurround=\skip51
\backup@length=\skip52
)
(D:\CTEX\MiKTeX\tex\latex\tools\bm.sty
Package: bm 2004/02/26 v1.1c Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup6
\symboldletters=\mathgroup7
\symboldsymbols=\mathgroup8
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 138.
LaTeX Info: Redefining \bm on input line 204.
)
(D:\CTEX\MiKTeX\tex\latex\was\upgreek.sty
Package: upgreek 2003/02/12 v2.0 (WaS)
Package upgreek Info: Using Adobe Symbol for upright Greek on input line 82.
\symugrf@m=\mathgroup9
)
(D:\CTEX\MiKTeX\tex\xelatex\xetexurl\url.sty
\Urlmuskip=\muskip10
Package: url 2004/03/15  ver 3.1  Verb mode for urls, etc.
)
(D:\CTEX\MiKTeX\tex\latex\rotating\rotating.sty
Package: rotating 2009/03/28 v2.16a rotated objects in LaTeX

(D:\CTEX\MiKTeX\tex\latex\base\ifthen.sty
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count171
\rotFPtop=\skip53
\rotFPbot=\skip54
\rot@float@box=\box40
\rot@mess@toks=\toks23
)
(D:\CTEX\MiKTeX\tex\latex\supertabular\supertabular.sty
Package: supertabular 2004/02/20 v4.1e the supertabular environment
\c@tracingst=\count172
\ST@wd=\dimen154
\ST@rightskip=\skip55
\ST@leftskip=\skip56
\ST@parfillskip=\skip57
\ST@pageleft=\dimen155
\ST@headht=\dimen156
\ST@tailht=\dimen157
\ST@pagesofar=\dimen158
\ST@pboxht=\dimen159
\ST@lineht=\dimen160
\ST@stretchht=\dimen161
\ST@prevht=\dimen162
\ST@toadd=\dimen163
\ST@dimen=\dimen164
\ST@pbox=\box41
)
(D:\CTEX\MiKTeX\tex\latex\booktabs\booktabs.sty
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen165
\lightrulewidth=\dimen166
\cmidrulewidth=\dimen167
\belowrulesep=\dimen168
\belowbottomsep=\dimen169
\aboverulesep=\dimen170
\abovetopsep=\dimen171
\cmidrulesep=\dimen172
\cmidrulekern=\dimen173
\defaultaddspace=\dimen174
\@cmidla=\count173
\@cmidlb=\count174
\@aboverulesep=\dimen175
\@belowrulesep=\dimen176
\@thisruleclass=\count175
\@lastruleclass=\count176
\@thisrulewidth=\dimen177
)
(D:\CTEX\MiKTeX\tex\latex\multirow\multirow.sty
\bigstrutjot=\dimen178
)
(D:\CTEX\MiKTeX\tex\latex\tools\tabularx.sty
Package: tabularx 1999/01/07 v2.07 `tabularx' package (DPC)
\TX@col@width=\dimen179
\TX@old@table=\dimen180
\TX@old@col=\dimen181
\TX@target=\dimen182
\TX@delta=\dimen183
\TX@cols=\count177
\TX@ftn=\toks24
)
(D:\CTEX\MiKTeX\tex\latex\threeparttable\threeparttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box42
)
(D:\CTEX\MiKTeX\tex\latex\oberdiek\epstopdf.sty
Package: epstopdf 2010/02/09 v2.5 Conversion with epstopdf on the fly (HO)

(D:\CTEX\MiKTeX\tex\latex\oberdiek\epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(D:\CTEX\MiKTeX\tex\generic\oberdiek\infwarerr.sty
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/message (HO)
)
(D:\CTEX\MiKTeX\tex\latex\oberdiek\grfext.sty
Package: grfext 2010/08/19 v1.1 Managing graphics extensions (HO)

(D:\CTEX\MiKTeX\tex\generic\oberdiek\kvdefinekeys.sty
Package: kvdefinekeys 2011/04/07 v1.3 Defining keys (HO)

(D:\CTEX\MiKTeX\tex\generic\oberdiek\ltxcmds.sty
Package: ltxcmds 2011/04/18 v1.20 LaTeX kernel commands for general use (HO)
)))
(D:\CTEX\MiKTeX\tex\latex\oberdiek\kvoptions.sty
Package: kvoptions 2010/12/23 v3.10 Keyval support for LaTeX options (HO)

(D:\CTEX\MiKTeX\tex\generic\oberdiek\kvsetkeys.sty
Package: kvsetkeys 2011/04/07 v1.13 Key value parser (HO)

(D:\CTEX\MiKTeX\tex\generic\oberdiek\etexcmds.sty
Package: etexcmds 2011/02/16 v1.5 Prefix for e-TeX command names (HO)

(D:\CTEX\MiKTeX\tex\generic\oberdiek\ifluatex.sty
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
(D:\CTEX\MiKTeX\tex\generic\oberdiek\pdftexcmds.sty
Package: pdftexcmds 2011/04/22 v0.16 Utilities of pdfTeX for LuaTeX (HO)

(D:\CTEX\MiKTeX\tex\generic\oberdiek\ifpdf.sty
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is not detected.
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: pdfTeX >= 1.30 not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode not found.
)

Package epstopdf Warning: Drivers other than `pdftex.def' are not supported.

)) (D:\CTEX\MiKTeX\tex\latex\setspace\setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
Requested font "Times New Roman/ICU:script=latn;language=DFLT;mapping=tex-text;
" at 12.05pt
 -> C:/WINDOWS/Fonts/times.ttf

(D:\CTEX\MiKTeX\tex\latex\geometry\geometry.sty
Package: geometry 2010/09/12 v5.6 Page Geometry

(D:\CTEX\MiKTeX\tex\generic\oberdiek\ifvtex.sty
Package: ifvtex 2010/03/01 v1.5 Switches for detecting VTeX and its modes (HO)
Package ifvtex Info: VTeX not detected.
)
\Gm@cnth=\count178
\Gm@cntv=\count179
\c@Gm@tempcnt=\count180
\Gm@bindingoffset=\dimen184
\Gm@wd@mp=\dimen185
\Gm@odd@mp=\dimen186
\Gm@even@mp=\dimen187
\Gm@layoutwidth=\dimen188
\Gm@layoutheight=\dimen189
\Gm@layouthoffset=\dimen190
\Gm@layoutvoffset=\dimen191
\Gm@dimlist=\toks25

(D:\CTEX\MiKTeX\tex\xelatex\xetexconfig\geometry.cfg))
\c@part=\count181
\c@chapter=\count182
\c@section=\count183
\c@subsection=\count184
\c@subsubsection=\count185
\c@paragraph=\count186
\c@subparagraph=\count187
\c@totalfig=\count188
\c@totaltab=\count189
\c@totalpage=\count190

(D:\CTEX\MiKTeX\tex\latex\titlesec\titlesec.sty
Package: titlesec 2011/12/15 v2.10.0 Sectioning titles
\ttl@box=\box43
\beforetitleunit=\skip58
\aftertitleunit=\skip59
\ttl@plus=\dimen192
\ttl@minus=\dimen193
\ttl@toksa=\toks26
\titlewidth=\dimen194
\titlewidthlast=\dimen195
\titlewidthfirst=\dimen196
)
\c@figure=\count191
\c@table=\count192

(D:\CTEX\MiKTeX\tex\latex\caption\caption.sty
Package: caption 2011/11/10 v3.2e Customizing captions (AR)

(D:\CTEX\MiKTeX\tex\latex\caption\caption3.sty
Package: caption3 2011/11/01 v1.4a caption3 kernel (AR)
\captionmargin=\dimen197
\captionmargin@=\dimen198
\captionwidth=\dimen199
\caption@indent=\dimen200
\caption@parindent=\dimen201
Normal \dimen register pool exhausted, switching to extended pool.
\caption@hangindent=\dimen256
\abovecaptionskip=\skip60
\belowcaptionskip=\skip61
Package caption Info: Unknown document class (or package),
(caption)             standard defaults will be used.
)

Package caption Warning: Unsupported document class (or package) detected,
(caption)                usage of the caption package is not recommended.
See the caption package documentation for explanation.

Package caption Info: \@makecaption = undefined.
\c@ContinuedFloat=\count193
Package caption Info: rotating package is loaded.
Package caption Info: supertabular package is loaded.
Package caption Info: threeparttable package is loaded.
) (D:\CTEX\MiKTeX\tex\latex\subfig\subfig.sty
Package: subfig 2005/06/28 ver: 1.3 subfig package
\c@KVtest=\count194
\sf@farskip=\skip62
\sf@captopadj=\dimen257
\sf@capskip=\skip63
\sf@nearskip=\skip64
\c@subfigure=\count195
\c@subfigure@save=\count196
\c@lofdepth=\count197
\c@subtable=\count198
\c@subtable@save=\count199
\c@lotdepth=\count200
\sf@top=\skip65
\sf@bottom=\skip66
)
\bibindent=\dimen258

(D:\CTEX\MiKTeX\tex\latex\natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip67
\bibsep=\skip68
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count201
)
(D:\CTEX\MiKTeX\tex\latex\ams\math\amsmath.sty
Package: amsmath 2000/07/18 v2.13 AMS math features
\@mathmargin=\skip69

For additional information on amsmath, use the `?' option.
(D:\CTEX\MiKTeX\tex\latex\ams\math\amstext.sty
Package: amstext 2000/06/29 v2.01

(D:\CTEX\MiKTeX\tex\latex\ams\math\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks27
\ex@=\dimen259
))
(D:\CTEX\MiKTeX\tex\latex\ams\math\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d
LaTeX Info: Redefining \boldsymbol on input line 54.
\pmbraise@=\dimen260
)
(D:\CTEX\MiKTeX\tex\latex\ams\math\amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
Normal \count register pool exhausted, switching to extended pool.
\inf@bad=\count277
LaTeX Info: Redefining \frac on input line 211.
\uproot@=\count278
\leftroot@=\count279
LaTeX Info: Redefining \overline on input line 307.
\classnum@=\count280
\DOTSCASE@=\count281
LaTeX Info: Redefining \ldots on input line 379.
LaTeX Info: Redefining \dots on input line 382.
LaTeX Info: Redefining \cdots on input line 467.
\Mathstrutbox@=\box44
\strutbox@=\box45
\big@size=\dimen261
LaTeX Font Info:    Redeclaring font encoding OML on input line 567.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 568.
\macc@depth=\count282
\c@MaxMatrixCols=\count283
\dotsspace@=\muskip11
\c@parentequation=\count284
\dspbrk@lvl=\count285
\tag@help=\toks28
\row@=\count286
\column@=\count287
\maxfields@=\count288
\andhelp@=\toks29
\eqnshift@=\dimen262
\alignsep@=\dimen263
\tagshift@=\dimen264
\tagwidth@=\dimen265
\totwidth@=\dimen266
\lineht@=\dimen267
\@envbody=\toks30
\multlinegap=\skip70
\multlinetaggap=\skip71
\mathdisplay@stack=\toks31
LaTeX Info: Redefining \[ on input line 2666.
LaTeX Info: Redefining \] on input line 2667.
)
(D:\CTEX\MiKTeX\tex\latex\fancyhdr\fancyhdr.sty
\fancy@headwidth=\skip72
\f@ncyO@elh=\skip73
\f@ncyO@erh=\skip74
\f@ncyO@olh=\skip75
\f@ncyO@orh=\skip76
\f@ncyO@elf=\skip77
\f@ncyO@erf=\skip78
\f@ncyO@olf=\skip79
\f@ncyO@orf=\skip80
)
(D:\CTEX\MiKTeX\tex\latex\enumitem\enumitem.sty
Package: enumitem 2011/09/28 v3.5.2 Customized lists
\enitkv@toks@=\toks32
\labelindent=\skip81
\enit@outerparindent=\dimen268
\enit@toks=\toks33
\enit@inbox=\box46
\enitdp@description=\count289
)
(D:\CTEX\MiKTeX\tex\latex\psnfss\pifont.sty
Package: pifont 2005/04/12 PSNFSS-v9.2a Pi font support (SPQR) 
LaTeX Font Info:    Try loading font information for U+pzd on input line 63.

(D:\CTEX\MiKTeX\tex\latex\psnfss\upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
Requested font "pzdr" at 12.05pt
 -> pzdr
LaTeX Font Info:    Try loading font information for U+psy on input line 64.

(D:\CTEX\MiKTeX\tex\latex\psnfss\upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
)
Requested font "psyr" at 12.05pt
 -> psyr
)
(D:\CTEX\MiKTeX\tex\latex\footmisc\footmisc.sty
Package: footmisc 2011/06/06 v5.5b a miscellany of footnote facilities
\FN@temptoken=\toks34
\footnotemargin=\dimen269
\c@pp@next@reset=\count290
\c@@fnserial=\count291
Package footmisc Info: Declaring symbol style bringhurst on input line 855.
Package footmisc Info: Declaring symbol style chicago on input line 863.
Package footmisc Info: Declaring symbol style wiley on input line 872.
Package footmisc Info: Declaring symbol style lamport-robust on input line 883.

Package footmisc Info: Declaring symbol style lamport* on input line 903.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 924
.
))
(D:\CTEX\MiKTeX\tex\latex\tools\longtable.sty
Package: longtable 2004/02/01 v4.11 Multi-page Table package (DPC)
\LTleft=\skip82
\LTright=\skip83
\LTpre=\skip84
\LTpost=\skip85
\LTchunksize=\count292
\LTcapwidth=\dimen270
\LT@head=\box47
\LT@firsthead=\box48
\LT@foot=\box49
\LT@lastfoot=\box50
\LT@cols=\count293
\LT@rows=\count294
\c@LT@tables=\count295
\c@LT@chunks=\count296
\LT@p@ftn=\toks35
)
(D:\CTEX\MiKTeX\tex\latex\hyperref\hyperref.sty
Package: hyperref 2012/02/06 v6.82o Hypertext links for LaTeX

(D:\CTEX\MiKTeX\tex\generic\oberdiek\hobsub-hyperref.sty
Package: hobsub-hyperref 2011/04/23 v1.4 Bundle oberdiek, subset hyperref (HO)

(D:\CTEX\MiKTeX\tex\generic\oberdiek\hobsub-generic.sty
Package: hobsub-generic 2011/04/23 v1.4 Bundle oberdiek, subset generic (HO)
Package: hobsub 2011/04/23 v1.4 Subsetting bundle oberdiek (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2007/09/27 v1.1 Expandable integer calculations (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package hobsub Info: Skipping package `etexcmds' (already loaded).
Package hobsub Info: Skipping package `kvsetkeys' (already loaded).
Package hobsub Info: Skipping package `kvdefinekeys' (already loaded).
Package hobsub Info: Skipping package `pdftexcmds' (already loaded).
Package: pdfescape 2011/04/04 v1.12 Provides string conversions (HO)
Package: bigintcalc 2011/01/30 v1.2 Expandable big integer calculations (HO)
Package: bitset 2011/01/30 v1.1 Data type bit set (HO)
Package: uniquecounter 2011/01/30 v1.2 Provides unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2011/01/30 v1.0 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/04/23 v1.7 Hooks at very end of document (HO)
Package: atbegshi 2011/01/30 v1.15 At begin shipout hook (HO)
Package: refcount 2010/12/01 v3.2 Data extraction from references (HO)
Package: hycolor 2011/01/30 v1.7 Color options of hyperref/bookmark (HO)
)
\@linkdim=\dimen271
\Hy@linkcounter=\count297
\Hy@pagecounter=\count298

(D:\CTEX\MiKTeX\tex\latex\hyperref\pd1enc.def
File: pd1enc.def 2012/02/06 v6.82o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count299

(D:\CTEX\MiKTeX\tex\latex\00miktex\hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `unicode' set `true' on input line 3925.

(D:\CTEX\MiKTeX\tex\latex\hyperref\puenc.def
File: puenc.def 2012/02/06 v6.82o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `pdfusetitle' set `true' on input line 3925.
Package hyperref Info: Option `bookmarks' set `true' on input line 3925.
